time,latitude,longitude,kd
2023-11-01,20.0,87.0,0.068661086
2023-11-01,21.5,88.75,0.08592089
2023-11-01,20.25,89.5,0.05547204
2023-11-01,21.5,88.5,0.118785515
2023-11-01,22.5,90.75,0.3794535
2023-11-01,20.25,89.75,0.056054734
2023-11-01,21.5,88.25,0.13556917
2023-11-01,20.25,90.0,0.057641603
2023-11-01,20.25,90.25,0.057848487
2023-11-01,21.5,88.0,0.13382603
2023-11-01,20.25,90.5,0.050114587
2023-11-01,21.5,87.75,0.12905668
2023-11-01,22.0,90.5,0.30449957
2023-11-01,20.25,89.25,0.05147802
2023-11-01,20.25,90.75,0.04552355
2023-11-01,20.25,91.0,0.045073
2023-11-01,20.5,87.0,0.076241545
2023-11-01,21.5,87.25,0.06830935
2023-11-01,20.5,87.25,0.05581015
2023-11-01,21.25,91.0,0.1580009
2023-11-01,20.5,87.5,0.05388404
2023-11-01,20.5,87.75,0.056257967
2023-11-01,21.25,90.75,0.14364085
2023-11-01,20.5,88.0,0.062093407
2023-11-01,20.5,88.25,0.057335205
2023-11-01,21.25,90.5,0.12871395
2023-11-01,20.5,88.5,0.057297517
2023-11-01,21.5,87.5,0.09061437
2023-11-01,21.25,90.25,0.13980411
2023-11-01,20.25,89.0,0.04817916
2023-11-01,20.25,88.75,0.047415067
2023-11-01,21.75,88.0,0.119265124
2023-11-01,21.75,91.0,0.3728481
2023-11-01,20.0,89.5,0.049098164
2023-11-01,21.75,87.75,0.14212936
2023-11-01,20.0,89.75,0.05244137
2023-11-01,20.0,90.0,0.05337516
2023-11-01,21.5,91.0,0.27868035
2023-11-01,22.5,91.0,0.37164706
2023-11-01,20.0,90.25,0.05430282
2023-11-01,20.0,90.5,0.058702216
2023-11-01,21.5,90.75,0.27442315
2023-11-01,20.0,90.75,0.049747206
2023-11-01,21.5,89.0,0.07152432
2023-11-01,21.5,90.5,0.3402466
2023-11-01,21.5,90.25,0.24997866
2023-11-01,20.25,87.0,0.06884699
2023-11-01,20.25,87.25,0.061937656
2023-11-01,21.5,90.0,0.13956283
2023-11-01,20.25,87.5,0.057208788
2023-11-01,21.5,89.75,0.12653156
2023-11-01,20.25,87.75,0.0665289
2023-11-01,20.25,88.0,0.0583708
2023-11-01,21.5,89.5,0.108928524
2023-11-01,20.25,88.25,0.05131644
2023-11-01,20.25,88.5,0.047970057
2023-11-01,21.5,89.25,0.07193526
2023-11-01,20.0,91.0,0.045700014
2023-11-01,20.5,88.75,0.057673723
2023-11-01,20.5,89.0,0.055038884
2023-11-01,21.25,90.0,0.12949987
2023-11-01,20.75,89.25,0.057547998
2023-11-01,21.25,87.0,0.05989157
2023-11-01,20.75,89.5,0.060710583
2023-11-01,21.0,91.0,0.09124838
2023-11-01,20.75,89.75,0.06006531
2023-11-01,20.75,90.0,0.049578756
2023-11-01,21.0,90.75,0.07068167
2023-11-01,20.75,90.25,0.044685647
2023-11-01,21.0,90.5,0.05831336
2023-11-01,20.75,90.5,0.045377407
2023-11-01,20.75,90.75,0.05129389
2023-11-01,21.0,90.25,0.051763874
2023-11-01,20.75,89.0,0.05672297
2023-11-01,20.75,91.0,0.0596969
2023-11-01,21.0,87.0,0.07957064
2023-11-01,21.0,87.25,0.05946266
2023-11-01,21.0,89.75,0.08151687
2023-11-01,21.0,87.5,0.062800124
2023-11-01,21.0,89.5,0.07592807
2023-11-01,21.0,87.75,0.07255621
2023-11-01,21.0,88.0,0.076691985
2023-11-01,21.0,89.25,0.064513795
2023-11-01,21.0,88.25,0.07214879
2023-11-01,21.0,89.0,0.06510208
2023-11-01,22.0,91.0,0.3923217
2023-11-01,21.0,88.5,0.06997179
2023-11-01,21.0,90.0,0.052091748
2023-11-01,21.25,87.25,0.06599645
2023-11-01,20.75,88.75,0.06052732
2023-11-01,22.25,90.75,0.4027898
2023-11-01,22.25,91.0,0.4120621
2023-11-01,20.5,89.25,0.054333203
2023-11-01,20.5,89.5,0.05669212
2023-11-01,21.25,89.75,0.10971188
2023-11-01,20.5,89.75,0.061226673
2023-11-01,21.25,89.5,0.0897015
2023-11-01,20.5,90.0,0.0560402
2023-11-01,21.25,89.25,0.072241396
2023-11-01,20.5,90.25,0.049399503
2023-11-01,20.5,90.5,0.0458707
2023-11-01,21.25,89.0,0.07017623
2023-11-01,20.5,90.75,0.046378355
2023-11-01,21.25,88.75,0.06913819
2023-11-01,20.5,91.0,0.04855198
2023-11-01,21.25,88.5,0.10304682
2023-11-01,20.75,87.0,0.08481377
2023-11-01,20.75,87.25,0.058217682
2023-11-01,21.25,88.25,0.100814365
2023-11-01,20.75,87.5,0.056292288
2023-11-01,21.25,88.0,0.099033184
2023-11-01,22.0,90.75,0.3768928
2023-11-01,20.75,87.75,0.05813327
2023-11-01,20.75,88.0,0.060005523
2023-11-01,21.25,87.75,0.09364711
2023-11-01,20.75,88.25,0.059078254
2023-11-01,20.75,88.5,0.0596665
2023-11-01,21.25,87.5,0.07059307
2023-11-01,20.0,89.25,0.048287526
2023-11-01,20.0,89.0,0.04812287
2023-11-01,21.0,88.75,0.06772179
2023-11-01,21.75,89.5,0.07344802
2023-11-01,21.75,90.0,0.17372465
2023-11-01,20.0,88.75,0.048244033
2023-11-01,21.75,90.75,0.36861202
2023-11-01,21.75,90.5,0.35680565
2023-11-01,20.0,87.5,0.0578345
2023-11-01,20.0,88.25,0.04701722
2023-11-01,20.0,87.25,0.061908312
2023-11-01,20.0,88.0,0.04743455
2023-11-01,21.75,90.25,0.30504227
2023-11-01,21.75,89.75,0.15589693
2023-11-01,20.0,87.75,0.04868809
2023-11-01,20.0,88.5,0.048022386
2023-12-01,20.25,91.0,0.048121676
2023-12-01,21.0,88.25,0.06910046
2023-12-01,21.5,90.25,0.12982321
2023-12-01,21.5,87.5,0.07059859
2023-12-01,20.75,89.25,0.06150295
2023-12-01,21.0,87.5,0.053203885
2023-12-01,21.5,87.75,0.11346574
2023-12-01,21.25,88.0,0.08384193
2023-12-01,20.0,88.25,0.064058594
2023-12-01,21.25,87.0,0.049104296
2023-12-01,20.25,90.75,0.047493964
2023-12-01,20.25,87.0,0.07110373
2023-12-01,22.0,90.5,0.25104302
2023-12-01,20.0,89.0,0.064946935
2023-12-01,20.25,87.25,0.07186788
2023-12-01,20.75,87.25,0.06278181
2023-12-01,21.0,89.0,0.064271376
2023-12-01,20.5,87.5,0.06540469
2023-12-01,21.25,91.0,0.08391372
2023-12-01,20.0,88.75,0.06324477
2023-12-01,20.0,90.75,0.04551354
2023-12-01,21.25,88.25,0.07912389
2023-12-01,20.75,89.5,0.061707977
2023-12-01,20.75,87.5,0.06399133
2023-12-01,20.5,87.25,0.06840017
2023-12-01,20.25,88.5,0.068014555
2023-12-01,21.5,90.5,0.27222818
2023-12-01,21.5,87.25,0.055193428
2023-12-01,21.0,90.5,0.049492322
2023-12-01,20.0,91.0,0.04568808
2023-12-01,20.0,87.25,0.061732356
2023-12-01,20.5,87.0,0.0694221
2023-12-01,21.75,90.0,0.13146463
2023-12-01,20.75,90.75,0.045975477
2023-12-01,21.75,90.5,0.2841821
2023-12-01,21.5,88.0,0.12724455
2023-12-01,20.25,90.5,0.046134163
2023-12-01,22.5,90.75,0.20197298
2023-12-01,20.75,88.25,0.06524031
2023-12-01,20.25,88.0,0.0649003
2023-12-01,20.25,89.25,0.06686998
2023-12-01,20.75,88.75,0.06472426
2023-12-01,21.5,88.75,0.07542894
2023-12-01,21.5,89.5,0.06953909
2023-12-01,20.25,89.0,0.06764733
2023-12-01,20.25,89.5,0.06551539
2023-12-01,21.0,88.0,0.07391843
2023-12-01,20.25,88.25,0.06688389
2023-12-01,22.25,90.75,0.30180433
2023-12-01,21.5,89.0,0.0699575
2023-12-01,20.75,88.5,0.06442677
2023-12-01,20.0,87.5,0.059651308
2023-12-01,20.25,88.75,0.067294724
2023-12-01,20.0,88.5,0.0629026
2023-12-01,21.5,89.25,0.067051075
2023-12-01,21.25,87.5,0.053290926
2023-12-01,21.0,90.25,0.05123327
2023-12-01,22.0,90.75,0.30735317
2023-12-01,21.25,87.25,0.051587537
2023-12-01,20.75,87.75,0.066740885
2023-12-01,20.5,87.75,0.06632566
2023-12-01,21.5,90.0,0.07793309
2023-12-01,22.0,91.0,0.32138315
2023-12-01,20.25,90.25,0.046303358
2023-12-01,20.25,87.5,0.063981764
2023-12-01,21.0,89.5,0.061589383
2023-12-01,20.25,90.0,0.053285696
2023-12-01,21.5,88.5,0.085398056
2023-12-01,20.75,89.0,0.062870614
2023-12-01,20.75,90.5,0.044377238
2023-12-01,20.75,88.0,0.065095864
2023-12-01,21.5,89.75,0.07220622
2023-12-01,21.75,89.75,0.1512116
2023-12-01,20.25,89.75,0.062477183
2023-12-01,20.25,87.75,0.06300851
2023-12-01,21.0,87.75,0.06422039
2023-12-01,21.25,87.75,0.07233077
2023-12-01,21.5,88.25,0.12171826
2023-12-01,21.0,88.75,0.06587342
2023-12-01,21.0,89.25,0.06336939
2023-12-01,21.25,90.75,0.085373856
2023-12-01,21.0,87.0,0.06758478
2023-12-01,20.5,89.25,0.064765476
2023-12-01,21.75,87.75,0.12664227
2023-12-01,20.0,87.75,0.06205089
2023-12-01,20.0,89.75,0.057223067
2023-12-01,20.5,90.75,0.047177266
2023-12-01,20.5,89.0,0.06566638
2023-12-01,22.25,91.0,0.31547982
2023-12-01,21.75,91.0,0.3056562
2023-12-01,21.25,88.75,0.06729062
2023-12-01,20.5,88.75,0.06547677
2023-12-01,22.5,91.0,0.21400516
2023-12-01,20.0,90.0,0.053663187
2023-12-01,20.0,88.0,0.06527155
2023-12-01,21.25,90.25,0.094394445
2023-12-01,20.75,91.0,0.04837524
2023-12-01,21.25,89.75,0.06834357
2023-12-01,21.75,90.25,0.24278247
2023-12-01,20.0,89.5,0.060019873
2023-12-01,20.5,90.25,0.046641693
2023-12-01,21.25,89.25,0.0637198
2023-12-01,20.5,90.0,0.055566538
2023-12-01,21.25,89.0,0.06796986
2023-12-01,20.75,90.25,0.046395194
2023-12-01,21.25,89.5,0.06373988
2023-12-01,21.0,90.0,0.058203973
2023-12-01,20.5,91.0,0.04882377
2023-12-01,20.5,90.5,0.045989253
2023-12-01,20.5,89.75,0.06635114
2023-12-01,21.75,90.75,0.2998945
2023-12-01,21.75,88.0,0.11555585
2023-12-01,21.75,89.5,0.080768146
2023-12-01,20.75,90.0,0.055771314
2023-12-01,21.0,90.75,0.049509715
2023-12-01,20.5,89.5,0.06427843
2023-12-01,20.0,89.25,0.062850535
2023-12-01,20.75,89.75,0.061239116
2023-12-01,21.25,90.0,0.08825899
2023-12-01,21.25,88.5,0.071854316
2023-12-01,21.0,89.75,0.06310636
2023-12-01,21.25,90.5,0.09586865
2023-12-01,21.5,90.75,0.20798951
2023-12-01,20.0,87.0,0.06519331
2023-12-01,21.0,87.25,0.0545889
2023-12-01,20.0,90.25,0.04654435
2023-12-01,20.5,88.5,0.065122984
2023-12-01,20.5,88.25,0.06537428
2023-12-01,20.5,88.0,0.06541347
2023-12-01,20.75,87.0,0.075344086
2023-12-01,21.0,91.0,0.05039856
2023-12-01,20.0,90.5,0.045170125
2023-12-01,21.5,91.0,0.20716299
2023-12-01,21.0,88.5,0.066904694
2024-01-01,22.5,90.75,0.15182275
2024-01-01,21.75,89.75,0.10603564
2024-01-01,21.25,91.0,0.081545144
2024-01-01,20.5,90.25,0.052211303
2024-01-01,20.5,90.5,0.048781354
2024-01-01,20.25,89.25,0.047230966
2024-01-01,20.25,89.5,0.047949936
2024-01-01,20.75,88.25,0.05420559
2024-01-01,21.75,90.25,0.19449691
2024-01-01,22.25,90.75,0.2493313
2024-01-01,21.75,90.75,0.25497362
2024-01-01,20.75,91.0,0.05052381
2024-01-01,20.5,88.0,0.05410883
2024-01-01,21.0,87.75,0.056213547
2024-01-01,20.25,91.0,0.04588487
2024-01-01,21.5,88.75,0.0715244
2024-01-01,20.0,88.5,0.049946375
2024-01-01,21.0,89.25,0.058221534
2024-01-01,20.5,87.75,0.058041904
2024-01-01,20.75,88.5,0.053031713
2024-01-01,21.25,89.25,0.06200398
2024-01-01,20.5,90.0,0.05564581
2024-01-01,20.25,88.75,0.04885799
2024-01-01,21.0,87.25,0.050909657
2024-01-01,20.0,87.5,0.059574336
2024-01-01,21.5,89.0,0.066981964
2024-01-01,21.25,89.0,0.063981585
2024-01-01,21.25,88.25,0.06642778
2024-01-01,21.0,90.0,0.06213907
2024-01-01,21.25,87.5,0.049383726
2024-01-01,21.25,89.5,0.061929964
2024-01-01,20.5,87.5,0.05515165
2024-01-01,20.75,87.0,0.073788084
2024-01-01,20.0,87.75,0.06141618
2024-01-01,20.5,89.75,0.054265752
2024-01-01,20.75,87.25,0.056715403
2024-01-01,20.25,89.0,0.047663458
2024-01-01,21.25,88.5,0.06779907
2024-01-01,21.25,87.75,0.064975485
2024-01-01,20.5,89.0,0.04970256
2024-01-01,21.0,89.75,0.057547342
2024-01-01,21.25,88.75,0.06514326
2024-01-01,21.5,87.75,0.10557546
2024-01-01,20.5,87.0,0.0647987
2024-01-01,20.0,88.25,0.05032849
2024-01-01,20.0,88.0,0.05374564
2024-01-01,21.0,87.5,0.049996328
2024-01-01,20.5,88.75,0.050134923
2024-01-01,20.25,90.75,0.04619369
2024-01-01,22.25,91.0,0.25875822
2024-01-01,21.25,88.0,0.07170618
2024-01-01,20.5,88.5,0.049971644
2024-01-01,21.5,87.5,0.06426326
2024-01-01,20.75,87.5,0.053140808
2024-01-01,20.5,91.0,0.046872932
2024-01-01,21.25,90.25,0.07124026
2024-01-01,20.25,90.5,0.047996473
2024-01-01,20.5,90.75,0.04602473
2024-01-01,20.75,87.75,0.056593057
2024-01-01,21.5,87.25,0.051208075
2024-01-01,20.5,89.5,0.050180487
2024-01-01,20.25,89.75,0.049191285
2024-01-01,20.75,90.75,0.050923254
2024-01-01,20.75,88.0,0.056035634
2024-01-01,21.25,90.5,0.08033081
2024-01-01,21.5,88.25,0.111240886
2024-01-01,21.25,89.75,0.06208336
2024-01-01,20.5,88.25,0.05032339
2024-01-01,20.5,87.25,0.05999587
2024-01-01,21.0,87.0,0.06394405
2024-01-01,20.5,89.25,0.049519133
2024-01-01,21.0,89.5,0.05677696
2024-01-01,21.75,90.0,0.11751718
2024-01-01,21.5,88.0,0.11692859
2024-01-01,20.25,90.25,0.049247652
2024-01-01,21.0,90.25,0.06259063
2024-01-01,21.25,90.75,0.07155845
2024-01-01,21.25,90.0,0.06848999
2024-01-01,20.25,90.0,0.051145405
2024-01-01,22.0,90.5,0.21807994
2024-01-01,21.5,88.5,0.07604816
2024-01-01,21.75,91.0,0.26121038
2024-01-01,20.0,87.25,0.061784018
2024-01-01,20.75,90.25,0.056407038
2024-01-01,21.5,89.5,0.06550023
2024-01-01,21.0,90.5,0.057418536
2024-01-01,20.75,88.75,0.052100644
2024-01-01,21.5,90.75,0.17275664
2024-01-01,20.25,88.0,0.052627854
2024-01-01,21.5,90.0,0.06650807
2024-01-01,22.5,91.0,0.15953448
2024-01-01,20.0,89.75,0.047713924
2024-01-01,20.0,90.75,0.053488053
2024-01-01,20.75,89.5,0.05140334
2024-01-01,21.0,89.0,0.05917325
2024-01-01,21.0,90.75,0.059157602
2024-01-01,21.0,88.5,0.06352352
2024-01-01,20.0,88.75,0.04952989
2024-01-01,20.75,89.75,0.05464778
2024-01-01,20.75,90.5,0.052472148
2024-01-01,21.5,91.0,0.17651168
2024-01-01,21.25,87.25,0.04793653
2024-01-01,20.25,87.5,0.057726342
2024-01-01,20.25,87.75,0.059643675
2024-01-01,20.0,90.25,0.049772047
2024-01-01,20.0,90.5,0.051578473
2024-01-01,20.75,89.0,0.051500462
2024-01-01,20.0,87.0,0.06289319
2024-01-01,21.0,91.0,0.05623798
2024-01-01,21.5,89.75,0.066385396
2024-01-01,20.0,90.0,0.0485101
2024-01-01,20.0,89.5,0.047745455
2024-01-01,21.75,87.75,0.11212321
2024-01-01,20.25,87.0,0.06181916
2024-01-01,20.25,87.25,0.060440455
2024-01-01,21.5,89.25,0.061316308
2024-01-01,20.0,89.25,0.048006147
2024-01-01,21.75,88.0,0.10728432
2024-01-01,21.75,89.5,0.0650781
2024-01-01,21.0,88.25,0.06451458
2024-01-01,21.0,88.75,0.06107304
2024-01-01,22.0,90.75,0.25831738
2024-01-01,22.0,91.0,0.2707908
2024-01-01,20.25,88.5,0.04931838
2024-01-01,21.25,87.0,0.04734865
2024-01-01,20.75,90.0,0.05808971
2024-01-01,20.0,91.0,0.055580888
2024-01-01,20.0,89.0,0.048111223
2024-01-01,21.0,88.0,0.064840876
2024-01-01,21.75,90.5,0.2515802
2024-01-01,21.5,90.5,0.2428465
2024-01-01,21.5,90.25,0.091740154
2024-01-01,20.25,88.25,0.04947824
2024-01-01,20.75,89.25,0.05150498
2024-02-01,21.5,90.5,0.20985202
2024-02-01,20.5,87.75,0.047603205
2024-02-01,21.25,90.75,0.052376475
2024-02-01,21.25,88.25,0.05504151
2024-02-01,20.0,90.5,0.04355531
2024-02-01,20.0,88.75,0.04100391
2024-02-01,21.5,87.5,0.052048035
2024-02-01,20.75,87.0,0.06498094
2024-02-01,20.0,87.0,0.059042476
2024-02-01,21.0,87.25,0.042937346
2024-02-01,20.75,87.5,0.044515036
2024-02-01,21.5,90.25,0.09169423
2024-02-01,21.0,89.0,0.049876556
2024-02-01,21.75,90.0,0.09087996
2024-02-01,20.5,87.0,0.06175568
2024-02-01,20.25,88.5,0.0394257
2024-02-01,20.0,91.0,0.04809872
2024-02-01,20.0,87.25,0.048445027
2024-02-01,20.0,90.75,0.046027847
2024-02-01,22.0,90.5,0.1910677
2024-02-01,21.5,87.25,0.042587996
2024-02-01,21.25,91.0,0.05832527
2024-02-01,20.75,87.25,0.053133067
2024-02-01,20.75,89.25,0.04011089
2024-02-01,20.75,89.5,0.039663658
2024-02-01,20.5,87.5,0.05055053
2024-02-01,21.75,91.0,0.22157542
2024-02-01,20.25,91.0,0.042910844
2024-02-01,20.75,90.75,0.042999692
2024-02-01,21.5,90.75,0.1460524
2024-02-01,20.5,87.25,0.057234265
2024-02-01,21.0,90.5,0.04913443
2024-02-01,21.75,87.75,0.09200859
2024-02-01,20.5,89.25,0.039234456
2024-02-01,21.0,90.75,0.046182368
2024-02-01,21.25,89.75,0.05128361
2024-02-01,20.0,89.5,0.039903667
2024-02-01,22.5,91.0,0.13339698
2024-02-01,20.5,89.5,0.039007906
2024-02-01,20.75,90.0,0.039677713
2024-02-01,20.5,90.5,0.03933083
2024-02-01,20.0,89.25,0.04010623
2024-02-01,21.0,87.0,0.05841959
2024-02-01,21.75,90.25,0.19597398
2024-02-01,20.0,87.75,0.04225839
2024-02-01,21.25,89.5,0.050009117
2024-02-01,21.75,88.0,0.087269865
2024-02-01,21.0,90.0,0.048815034
2024-02-01,21.0,88.75,0.05147729
2024-02-01,21.25,89.0,0.053339485
2024-02-01,20.5,90.0,0.03896203
2024-02-01,20.75,91.0,0.04241342
2024-02-01,21.25,89.25,0.051054463
2024-02-01,20.0,89.0,0.040648095
2024-02-01,20.5,89.75,0.038998846
2024-02-01,20.5,88.0,0.043534435
2024-02-01,21.25,88.75,0.05578676
2024-02-01,21.25,90.0,0.06814232
2024-02-01,21.0,91.0,0.044200085
2024-02-01,21.75,90.75,0.22134389
2024-02-01,21.25,90.5,0.06368925
2024-02-01,20.0,90.25,0.0414123
2024-02-01,20.5,88.25,0.04136909
2024-02-01,21.25,88.5,0.055403885
2024-02-01,20.0,88.0,0.040659826
2024-02-01,21.0,89.75,0.046604548
2024-02-01,22.25,91.0,0.22102204
2024-02-01,21.25,88.0,0.05509952
2024-02-01,21.75,89.5,0.06260642
2024-02-01,20.5,88.5,0.040359117
2024-02-01,21.5,91.0,0.14368881
2024-02-01,21.25,90.25,0.073087916
2024-02-01,20.0,90.0,0.039933246
2024-02-01,20.75,89.75,0.039439313
2024-02-01,20.5,88.75,0.03977526
2024-02-01,21.0,88.5,0.051601473
2024-02-01,20.75,90.25,0.04072597
2024-02-01,20.5,89.0,0.039549347
2024-02-01,20.5,90.75,0.039788634
2024-02-01,20.0,89.75,0.039678734
2024-02-01,20.5,91.0,0.04029327
2024-02-01,20.25,87.0,0.06455848
2024-02-01,20.5,90.25,0.039166655
2024-02-01,20.75,88.0,0.043574426
2024-02-01,21.5,88.0,0.089570016
2024-02-01,20.75,89.0,0.040725444
2024-02-01,21.0,90.25,0.051306363
2024-02-01,20.0,87.5,0.04414676
2024-02-01,20.25,90.25,0.03857789
2024-02-01,22.0,90.75,0.22787431
2024-02-01,20.25,88.75,0.039557673
2024-02-01,21.0,87.75,0.040784337
2024-02-01,20.0,88.5,0.041359004
2024-02-01,20.75,88.75,0.04145337
2024-02-01,20.75,88.25,0.04268112
2024-02-01,20.75,87.75,0.044628453
2024-02-01,20.25,89.25,0.038997397
2024-02-01,20.25,88.0,0.04043388
