time,latitude,longitude,kd
2024-02-01,21.75,89.75,0.064831726
2024-02-01,20.0,88.25,0.04102992
2024-02-01,21.5,89.5,0.054368224
2024-02-01,20.25,87.5,0.047743984
2024-02-01,20.25,89.75,0.0385473
2024-02-01,22.0,91.0,0.23619767
2024-02-01,21.5,89.25,0.05026878
2024-02-01,20.75,88.5,0.041941606
2024-02-01,20.25,87.75,0.04416667
2024-02-01,21.25,87.25,0.03894717
2024-02-01,21.0,89.5,0.04691022
2024-02-01,21.5,89.75,0.056280233
2024-02-01,21.5,88.25,0.08805464
2024-02-01,22.25,90.75,0.21948412
2024-02-01,20.25,89.5,0.03872416
2024-02-01,20.25,90.0,0.038432565
2024-02-01,21.25,87.75,0.048685048
2024-02-01,21.0,89.25,0.048514497
2024-02-01,21.5,88.5,0.065514416
2024-02-01,21.0,88.0,0.049675673
2024-02-01,21.75,90.5,0.22254153
2024-02-01,21.5,88.75,0.06511479
2024-02-01,20.25,87.25,0.055649575
2024-02-01,21.5,89.0,0.056604244
2024-02-01,21.25,87.0,0.04101437
2024-02-01,21.0,87.5,0.03916546
2024-02-01,21.0,88.25,0.051171903
2024-02-01,22.5,90.75,0.13919184
2024-02-01,21.25,87.5,0.039858844
2024-02-01,20.75,90.5,0.042168513
2024-02-01,20.25,90.5,0.03921156
2024-02-01,21.5,87.75,0.07493279
2024-02-01,21.5,90.0,0.059745323
2024-02-01,20.25,90.75,0.04066623
2024-02-01,20.25,88.25,0.03982103
2024-02-01,20.25,89.0,0.039280005
2024-03-01,20.75,88.75,0.050185807
2024-03-01,20.0,90.0,0.03815237
2024-03-01,21.75,89.75,0.061631113
2024-03-01,20.5,89.5,0.040642858
2024-03-01,20.0,88.5,0.045228887
2024-03-01,21.25,90.25,0.07176461
2024-03-01,20.75,90.0,0.045201313
2024-03-01,20.5,88.5,0.048886407
2024-03-01,21.0,89.75,0.05245312
2024-03-01,20.0,87.5,0.062412996
2024-03-01,21.25,87.25,0.040128175
2024-03-01,21.5,91.0,0.14182058
2024-03-01,20.75,90.25,0.04812396
2024-03-01,20.25,87.75,0.06194344
2024-03-01,20.5,90.5,0.044333443
2024-03-01,20.5,91.0,0.045042414
2024-03-01,20.0,89.25,0.04616712
2024-03-01,20.25,90.75,0.04162118
2024-03-01,22.5,90.75,0.129947
2024-03-01,20.0,88.75,0.045233354
2024-03-01,20.25,89.5,0.04040773
2024-03-01,21.5,89.5,0.05929685
2024-03-01,20.5,88.75,0.04630045
2024-03-01,21.5,88.5,0.056375522
2024-03-01,20.25,88.0,0.05656739
2024-03-01,20.5,89.25,0.04201054
2024-03-01,21.0,87.0,0.06203554
2024-03-01,21.25,88.75,0.0558662
2024-03-01,22.5,91.0,0.12985203
2024-03-01,20.25,89.25,0.04277975
2024-03-01,21.0,90.75,0.045041833
2024-03-01,21.75,89.5,0.059638266
2024-03-01,21.5,88.75,0.10226206
2024-03-01,21.0,88.0,0.06419663
2024-03-01,20.75,88.25,0.05473025
2024-03-01,21.0,87.75,0.04327105
2024-03-01,20.5,89.0,0.04427564
2024-03-01,20.5,89.75,0.03951319
2024-03-01,20.75,89.75,0.043687176
2024-03-01,20.0,89.75,0.040797196
2024-03-01,20.5,90.75,0.046717916
2024-03-01,21.0,89.25,0.055776067
2024-03-01,20.0,89.5,0.04468355
2024-03-01,21.25,87.5,0.038334183
2024-03-01,21.25,90.0,0.07057269
2024-03-01,20.25,88.75,0.04483485
2024-03-01,21.0,90.0,0.056532986
2024-03-01,20.25,89.0,0.04432475
2024-03-01,21.0,88.5,0.06278161
2024-03-01,21.5,89.25,0.05655338
2024-03-01,21.75,88.0,0.0666165
2024-03-01,21.75,90.25,0.16831823
2024-03-01,21.0,88.75,0.06097812
2024-03-01,21.75,87.75,0.06823132
2024-03-01,21.25,89.75,0.058031637
2024-03-01,20.75,90.5,0.051082015
2024-03-01,20.25,88.5,0.045524687
2024-03-01,20.5,88.25,0.05359589
2024-03-01,20.5,90.25,0.04118682
2024-03-01,20.75,88.5,0.051927596
2024-03-01,20.0,89.0,0.04599441
2024-03-01,21.0,91.0,0.04068172
2024-03-01,21.75,91.0,0.21236125
2024-03-01,21.5,87.75,0.05337879
2024-03-01,21.75,90.75,0.2047968
2024-03-01,20.5,87.0,0.08118158
2024-03-01,22.25,90.75,0.21471538
2024-03-01,20.0,90.75,0.038156644
2024-03-01,20.0,88.25,0.045225978
2024-03-01,20.5,87.25,0.079543635
2024-03-01,20.75,87.75,0.05730017
2024-03-01,21.25,89.25,0.057675947
2024-03-01,20.75,87.25,0.07665715
2024-03-01,21.25,91.0,0.05342348
2024-03-01,20.0,87.0,0.08008282
2024-03-01,20.75,91.0,0.042404696
2024-03-01,20.25,87.25,0.081200324
2024-03-01,20.25,90.5,0.03927617
2024-03-01,20.25,87.0,0.09091001
2024-03-01,21.0,88.25,0.06426434
2024-03-01,21.25,88.0,0.0473348
2024-03-01,21.5,87.5,0.047488566
2024-03-01,21.25,87.0,0.04150252
2024-03-01,21.5,90.0,0.050454725
2024-03-01,21.5,90.25,0.0745759
2024-03-01,20.0,91.0,0.038830455
2024-03-01,20.25,91.0,0.04210786
2024-03-01,22.0,91.0,0.22044864
2024-03-01,21.0,87.5,0.0430343
2024-03-01,21.0,89.5,0.05316927
2024-03-01,20.75,89.25,0.0459394
2024-03-01,20.0,87.75,0.05661192
2024-03-01,22.0,90.75,0.21382092
2024-03-01,21.5,87.25,0.047032997
2024-03-01,20.75,87.5,0.05525152
2024-03-01,21.25,88.5,0.0472088
2024-03-01,20.25,90.25,0.03724114
2024-03-01,21.75,90.0,0.071960576
2024-03-01,22.0,90.5,0.18080024
2024-03-01,20.25,87.5,0.06945469
2024-03-01,21.0,90.5,0.057227988
2024-03-01,21.75,90.5,0.19591145
2024-03-01,21.5,90.75,0.1467964
2024-03-01,21.5,89.75,0.057531405
2024-03-01,20.5,88.0,0.058946088
2024-03-01,21.5,88.25,0.06679215
2024-03-01,20.0,87.25,0.06733727
2024-03-01,20.25,88.25,0.04949787
2024-03-01,20.75,88.0,0.057619594
2024-03-01,21.25,90.5,0.0646014
2024-03-01,21.5,89.0,0.07869672
2024-03-01,22.25,91.0,0.21525742
2024-03-01,20.0,88.0,0.047791578
2024-03-01,20.0,90.25,0.036859177
2024-03-01,20.25,89.75,0.03789779
2024-03-01,20.75,87.0,0.06645621
2024-03-01,21.5,90.5,0.19410495
2024-03-01,21.25,89.5,0.05677102
2024-03-01,20.0,90.5,0.037403338
2024-03-01,21.0,89.0,0.05927171
2024-03-01,20.5,90.0,0.039722998
2024-03-01,20.5,87.75,0.060171418
2024-03-01,21.25,87.75,0.04424768
2024-03-01,21.25,89.0,0.06474718
2024-03-01,20.75,89.5,0.044117395
2024-03-01,20.75,89.0,0.047891464
2024-03-01,21.25,90.75,0.051459137
2024-03-01,21.25,88.25,0.046472315
2024-03-01,20.25,90.0,0.037083
2024-03-01,21.0,87.25,0.05350796
2024-03-01,21.0,90.25,0.0615
2024-03-01,21.5,88.0,0.061026797
2024-03-01,20.5,87.5,0.06557919
2024-03-01,20.75,90.75,0.048711285
2024-04-01,20.75,90.5,0.04382129
2024-04-01,21.25,89.0,0.06340912
2024-04-01,20.5,90.25,0.05142875
2024-04-01,20.75,88.5,0.07873075
2024-04-01,20.0,87.25,0.08319709
2024-04-01,21.75,90.5,0.22532973
2024-04-01,20.75,90.0,0.05730139
2024-04-01,20.75,87.5,0.1499416
2024-04-01,20.75,89.25,0.064148754
2024-04-01,22.25,90.75,0.25457945
2024-04-01,21.25,88.0,0.05358743
2024-04-01,21.25,87.0,0.04928902
2024-04-01,21.0,91.0,0.046558816
2024-04-01,20.75,87.75,0.114966914
2024-04-01,20.75,87.25,0.187808
2024-04-01,20.75,89.0,0.069404826
2024-04-01,21.25,87.75,0.056685373
2024-04-01,21.25,88.25,0.04697274
2024-04-01,20.75,89.5,0.058454443
2024-04-01,20.75,90.75,0.0415114
2024-04-01,20.75,87.0,0.11210804
2024-04-01,20.5,90.5,0.04648254
2024-04-01,20.0,87.5,0.06252929
2024-04-01,20.75,88.0,0.09601323
2024-04-01,22.0,90.75,0.25019282
2024-04-01,20.5,91.0,0.041481756
2024-04-01,21.0,90.25,0.059409495
2024-04-01,20.75,88.75,0.073395446
2024-04-01,21.25,88.5,0.04873772
2024-04-01,21.0,90.0,0.061076734
2024-04-01,20.75,89.75,0.055073544
2024-04-01,20.5,90.75,0.04363388
2024-04-01,21.0,90.75,0.050284665
2024-04-01,21.25,88.75,0.0655161
2024-04-01,20.75,88.25,0.086148575
2024-04-01,21.25,87.5,0.053616237
2024-04-01,21.25,87.25,0.05814761
2024-04-01,21.75,90.25,0.17563824
2024-04-01,20.75,90.25,0.050317787
2024-04-01,21.0,90.5,0.05225333
2024-04-01,20.0,87.75,0.05982366
2024-04-01,22.5,90.75,0.13395272
2024-04-01,20.25,88.5,0.058262672
2024-04-01,21.5,89.0,0.06309234
2024-04-01,20.25,88.75,0.05665774
2024-04-01,21.0,89.25,0.058751747
2024-04-01,20.25,89.0,0.05517533
2024-04-01,21.5,88.75,0.06279831
2024-04-01,20.25,89.25,0.05472266
2024-04-01,21.0,87.75,0.07587473
2024-04-01,21.5,88.5,0.04846478
2024-04-01,20.25,89.5,0.0549695
2024-04-01,20.75,91.0,0.041749835
2024-04-01,20.25,89.75,0.055159662
2024-04-01,21.5,88.25,0.055724356
2024-04-01,21.5,89.25,0.053974092
2024-04-01,20.25,90.0,0.0575475
2024-04-01,20.0,88.25,0.05754329
2024-04-01,20.25,90.25,0.050034694
2024-04-01,21.0,87.5,0.08931098
2024-04-01,21.5,87.75,0.050718267
2024-04-01,20.25,90.5,0.04539706
2024-04-01,20.25,90.75,0.04017708
2024-04-01,21.5,87.5,0.04580446
2024-04-01,21.75,90.75,0.23481537
2024-04-01,20.25,91.0,0.039442103
2024-04-01,21.0,89.5,0.054069817
2024-04-01,21.5,87.25,0.048451964
2024-04-01,20.5,87.0,0.17249471
2024-04-01,20.5,87.25,0.20985265
2024-04-01,21.25,91.0,0.057730548
2024-04-01,21.5,88.0,0.052248936
2024-04-01,20.25,88.25,0.06085177
2024-04-01,20.0,88.5,0.0572265
2024-04-01,20.25,88.0,0.06695692
2024-04-01,20.0,89.0,0.055922862
2024-04-01,21.75,88.0,0.05974716
2024-04-01,20.0,89.25,0.054537423
2024-04-01,21.0,88.75,0.080722645
2024-04-01,20.0,89.5,0.053942002
2024-04-01,21.75,87.75,0.068245225
2024-04-01,20.0,89.75,0.05365075
2024-04-01,21.0,88.5,0.09147717
2024-04-01,21.5,91.0,0.1741009
2024-04-01,20.0,90.0,0.053812478
2024-04-01,20.0,88.75,0.057365965
2024-04-01,20.0,90.25,0.046684816
2024-04-01,21.5,90.75,0.1782704
2024-04-01,20.0,90.5,0.038950942
2024-04-01,21.5,90.5,0.23682858
2024-04-01,20.0,90.75,0.037119143
2024-04-01,20.0,91.0,0.03692888
2024-04-01,21.5,89.5,0.062400084
2024-04-01,21.0,88.0,0.096181184
2024-04-01,20.25,87.75,0.077764355
2024-04-01,20.0,87.0,0.1382351
2024-04-01,21.5,89.75,0.059394054
2024-04-01,20.25,87.5,0.094195925
2024-04-01,21.75,90.0,0.05981975
2024-04-01,21.0,89.0,0.06867943
2024-04-01,21.5,90.0,0.05265481
2024-04-01,21.75,91.0,0.24436328
2024-04-01,20.25,87.0,0.20319858
2024-04-01,21.75,89.5,0.057877135
2024-04-01,21.5,90.25,0.07106705
2024-04-01,21.0,88.25,0.09959497
2024-04-01,20.25,87.25,0.15682416
2024-04-01,20.5,87.5,0.16111855
2024-04-01,21.75,89.75,0.060325723
2024-04-01,21.0,87.0,0.09734431
2024-04-01,20.5,89.25,0.05793299
2024-04-01,21.25,90.25,0.068186544
2024-04-01,22.0,90.5,0.20354962
2024-04-01,22.0,91.0,0.26309577
2024-04-01,20.5,90.0,0.057484377
2024-04-01,20.5,88.75,0.056383267
2024-04-01,20.5,89.75,0.05557577
2024-04-01,20.5,87.75,0.09930439
2024-04-01,20.5,89.0,0.057297673
2024-04-01,20.0,88.0,0.058607288
2024-04-01,20.5,89.5,0.05731589
2024-04-01,20.5,88.5,0.058217112
2024-04-01,21.25,90.0,0.06833133
2024-04-01,21.25,90.5,0.07792013
2024-04-01,22.5,91.0,0.14396293
2024-04-01,21.0,87.25,0.10402477
2024-04-01,21.25,89.25,0.061625022
2024-04-01,21.25,89.75,0.05857237
2024-04-01,20.5,88.25,0.062496584
2024-04-01,21.25,90.75,0.06745332
2024-04-01,21.0,89.75,0.054796733
2024-04-01,21.25,89.5,0.059345532
2024-04-01,20.5,88.0,0.07259113
2024-04-01,22.25,91.0,0.2560911
2024-05-01,22.25,90.75,0.3616798
2024-05-01,20.5,89.25,0.06270563
2024-05-01,21.25,88.75,0.06650945
2024-05-01,21.75,89.5,0.06552036
2024-05-01,21.25,89.75,0.0647805
2024-05-01,21.5,90.25,0.17308187
2024-05-01,21.5,90.0,0.08453668
2024-05-01,20.25,87.0,0.13384007
2024-05-01,21.75,91.0,0.34029952
2024-05-01,20.25,87.25,0.10271657
2024-05-01,21.25,90.0,0.07301122
2024-05-01,20.0,88.5,0.058165792
2024-05-01,20.5,90.75,0.05804779
2024-05-01,21.5,89.5,0.06341985
2024-05-01,20.75,88.75,0.07248465
2024-05-01,21.0,88.0,0.09422112
2024-05-01,21.25,87.0,0.06356655
2024-05-01,20.25,87.75,0.06467704
2024-05-01,20.5,89.0,0.067172505
2024-05-01,21.0,89.0,0.065301925
2024-05-01,20.25,87.5,0.0741944
2024-05-01,21.5,89.75,0.06758746
2024-05-01,21.0,87.0,0.107965425
2024-05-01,20.75,89.0,0.06738743
2024-05-01,21.75,90.0,0.104508005
2024-05-01,20.75,89.25,0.059932597
2024-05-01,21.0,88.25,0.08515503
2024-05-01,20.0,91.0,0.049152985
2024-05-01,21.0,90.75,0.06284698
2024-05-01,20.0,87.75,0.058319267
2024-05-01,21.0,88.5,0.07897636
2024-05-01,20.0,89.5,0.051912874
2024-05-01,20.5,90.0,0.056700144
2024-05-01,21.75,87.75,0.08367392
2024-05-01,20.0,87.25,0.06581564
2024-05-01,20.0,89.75,0.049805675
2024-05-01,21.0,88.75,0.07166992
2024-05-01,20.0,89.25,0.0546664
2024-05-01,20.75,91.0,0.05265426
2024-05-01,20.75,90.0,0.054005194
2024-05-01,21.75,88.0,0.07229212
2024-05-01,22.0,90.75,0.36221346
2024-05-01,20.0,89.0,0.05654823
2024-05-01,20.5,90.25,0.05610556
2024-05-01,21.25,89.0,0.0668016
2024-05-01,21.75,90.5,0.33146557
2024-05-01,20.75,89.75,0.052817527
2024-05-01,21.5,91.0,0.22828868
2024-05-01,20.5,89.5,0.058975913
2024-05-01,22.5,91.0,0.18640392
2024-05-01,21.0,91.0,0.057264194
2024-05-01,20.0,90.75,0.04811552
2024-05-01,20.5,90.5,0.056989357
2024-05-01,22.0,91.0,0.3743976
2024-05-01,21.5,90.5,0.3063882
2024-05-01,21.25,89.25,0.06463132
2024-05-01,20.0,90.5,0.047524363
2024-05-01,21.25,89.5,0.06425744
2024-05-01,21.5,90.75,0.23370121
2024-05-01,20.0,90.25,0.04685987
2024-05-01,20.75,90.25,0.0566692
2024-05-01,20.0,88.75,0.05802952
2024-05-01,20.0,90.0,0.046673365
2024-05-01,20.5,89.75,0.057469245
2024-05-01,20.75,89.5,0.053473137
2024-05-01,20.25,88.0,0.06038924
2024-05-01,22.5,90.75,0.17539413
2024-05-01,20.0,87.0,0.09800364
2024-05-01,20.25,90.5,0.052367542
2024-05-01,21.75,90.25,0.28271824
2024-05-01,20.0,87.5,0.058881998
2024-05-01,21.5,87.75,0.07086898
2024-05-01,21.0,87.5,0.10922957
2024-05-01,20.25,90.25,0.051501006
2024-05-01,20.75,87.75,0.09781342
2024-05-01,20.5,88.0,0.07491032
2024-05-01,21.25,90.5,0.1023487
2024-05-01,21.25,87.75,0.07372076
2024-05-01,21.5,88.0,0.07143704
2024-05-01,20.25,90.0,0.05316607
2024-05-01,21.0,89.75,0.05731189
2024-05-01,20.0,88.25,0.057505928
2024-05-01,21.75,90.75,0.34157068
2024-05-01,20.25,90.75,0.05316989
2024-05-01,21.5,87.5,0.05821652
2024-05-01,20.75,87.5,0.11358875
2024-05-01,20.0,88.0,0.05782306
2024-05-01,20.5,87.5,0.103090875
2024-05-01,21.25,90.75,0.075353816
2024-05-01,21.0,90.5,0.06521414
2024-05-01,22.25,91.0,0.35960343
2024-05-01,20.75,87.25,0.13604102
2024-05-01,20.5,87.25,0.12922236
2024-05-01,21.25,88.25,0.06524452
2024-05-01,21.5,88.25,0.06735105
2024-05-01,21.25,91.0,0.067184746
2024-05-01,21.25,88.0,0.07076809
2024-05-01,20.5,87.0,0.13083284
2024-05-01,20.75,90.75,0.05740328
2024-05-01,21.5,87.25,0.06625991
2024-05-01,20.75,87.0,0.114985324
2024-05-01,20.25,91.0,0.05340027
2024-05-01,20.5,87.75,0.08434602
2024-05-01,21.0,89.5,0.05762855
2024-05-01,20.25,89.75,0.05656112
2024-05-01,21.0,87.25,0.11496349
2024-05-01,21.25,87.5,0.07941993
2024-05-01,20.5,88.75,0.06903815
2024-05-01,21.25,88.5,0.063673824
2024-05-01,20.25,89.0,0.06138079
2024-05-01,21.0,87.75,0.10540223
2024-05-01,21.5,89.0,0.067142375
2024-05-01,20.5,88.25,0.071033
2024-05-01,20.75,90.5,0.059415072
2024-05-01,20.75,88.25,0.08123187
2024-05-01,21.5,88.75,0.06691485
2024-05-01,20.5,88.5,0.06979659
2024-05-01,20.25,88.5,0.062049
2024-05-01,21.0,89.25,0.06036906
2024-05-01,21.0,90.0,0.062283784
2024-05-01,20.25,89.25,0.05967228
2024-05-01,21.25,90.25,0.07488623
2024-05-01,21.25,87.25,0.087614685
2024-05-01,20.75,88.0,0.08590013
2024-05-01,21.75,89.75,0.08585229
2024-05-01,20.25,88.25,0.06027098
2024-05-01,21.5,89.25,0.062449165
2024-05-01,20.25,89.5,0.05874756
2024-05-01,20.75,88.5,0.07642485
2024-05-01,20.25,88.75,0.06223211
2024-05-01,21.0,90.25,0.065900266
2024-05-01,22.0,90.5,0.29723397
2024-05-01,21.5,88.5,0.057984345
2024-05-01,20.5,91.0,0.054425117
2024-06-01,21.0,89.5,0.061124835
2024-06-01,21.0,87.25,0.07486449
2024-06-01,21.0,88.0,0.056080543
2024-06-01,21.0,88.5,0.05672585
2024-06-01,21.0,89.25,0.05894759
2024-06-01,21.0,87.75,0.057155013
2024-06-01,21.0,87.0,0.086993314
2024-06-01,22.0,91.0,0.47804
2024-06-01,20.75,91.0,0.038463887
2024-06-01,21.0,90.25,0.06429536
2024-06-01,20.75,90.75,0.044998515
2024-06-01,20.75,90.25,0.04995409
2024-06-01,21.0,88.75,0.05727325
2024-06-01,21.0,87.5,0.06470544
2024-06-01,21.0,89.75,0.060931206
2024-06-01,20.75,90.5,0.050569084
2024-06-01,21.0,90.0,0.07075046
2024-06-01,20.0,87.0,0.07945404
2024-06-01,22.0,90.75,0.4770886
2024-06-01,21.0,89.0,0.058155995
2024-06-01,21.0,88.25,0.055716768
2024-06-01,20.5,88.75,0.049742542
2024-06-01,20.5,87.25,0.10432419
2024-06-01,22.5,91.0,0.26781425
2024-06-01,20.25,89.0,0.047483213
2024-06-01,20.25,89.25,0.047301807
2024-06-01,21.5,88.5,0.084130436
2024-06-01,20.25,89.5,0.046441786
2024-06-01,21.5,88.25,0.08758091
2024-06-01,21.75,89.75,0.11308079
2024-06-01,20.25,89.75,0.045383725
2024-06-01,20.0,88.25,0.0459092
2024-06-01,20.25,90.0,0.04343825
2024-06-01,21.5,88.0,0.084053196
2024-06-01,20.25,90.25,0.04087304
2024-06-01,21.5,87.75,0.08045644
2024-06-01,20.25,90.5,0.040480264
2024-06-01,21.5,88.75,0.067882925
2024-06-01,21.5,87.5,0.077383764
2024-06-01,20.25,91.0,0.038862444
2024-06-01,21.5,87.25,0.099797174
2024-06-01,20.5,87.0,0.11039399
2024-06-01,21.25,91.0,0.09108639
2024-06-01,21.0,90.5,0.071311906
2024-06-01,22.25,91.0,0.4373929
2024-06-01,20.5,87.5,0.08223291
2024-06-01,21.25,90.75,0.09513084
2024-06-01,20.0,88.0,0.045965824
2024-06-01,20.5,88.0,0.06065541
2024-06-01,21.25,90.5,0.12490622
2024-06-01,20.5,88.25,0.054890692
2024-06-01,21.25,90.25,0.13382211
2024-06-01,20.5,88.5,0.051248662
2024-06-01,20.25,90.75,0.039767828
2024-06-01,21.25,90.0,0.13674757
2024-06-01,20.25,88.75,0.04804403
2024-06-01,20.25,88.5,0.04863514
2024-06-01,20.0,89.0,0.047208592
2024-06-01,21.75,88.0,0.10318758
2024-06-01,20.0,89.25,0.047027823
2024-06-01,21.75,87.75,0.13006935
2024-06-01,20.0,89.5,0.046685155
2024-06-01,20.0,89.75,0.045486365
2024-06-01,21.5,91.0,0.38431498
