time,latitude,longitude,kd
2024-06-01,20.0,88.75,0.04767876
2024-06-01,20.0,90.0,0.043571126
2024-06-01,20.0,90.25,0.04145261
2024-06-01,21.5,90.75,0.37955603
2024-06-01,20.0,90.5,0.039921023
2024-06-01,21.5,90.5,0.4669612
2024-06-01,20.0,90.75,0.040635467
2024-06-01,21.5,89.0,0.062105764
2024-06-01,21.5,90.25,0.32293642
2024-06-01,20.25,87.0,0.10651551
2024-06-01,21.5,90.0,0.120020226
2024-06-01,21.75,89.5,0.08235619
2024-06-01,20.25,87.25,0.08808107
2024-06-01,21.5,89.75,0.07577694
2024-06-01,20.25,87.5,0.06666138
2024-06-01,21.75,91.0,0.47246066
2024-06-01,20.0,88.5,0.046625614
2024-06-01,20.25,87.75,0.058852635
2024-06-01,21.5,89.5,0.061900567
2024-06-01,22.5,90.75,0.21692944
2024-06-01,20.25,88.0,0.052236192
2024-06-01,21.5,89.25,0.06482956
2024-06-01,20.25,88.25,0.049204208
2024-06-01,20.0,91.0,0.04105707
2024-06-01,20.5,89.0,0.04896361
2024-06-01,20.5,87.75,0.069350086
2024-06-01,22.0,90.5,0.42942223
2024-06-01,20.75,89.25,0.04983082
2024-06-01,21.25,87.75,0.057649408
2024-06-01,20.5,90.75,0.03869935
2024-06-01,21.25,87.0,0.048357386
2024-06-01,21.25,88.5,0.061147794
2024-06-01,20.5,91.0,0.036973458
2024-06-01,20.75,89.0,0.05264349
2024-06-01,20.75,88.75,0.053058963
2024-06-01,21.25,87.25,0.052801922
2024-06-01,22.25,90.75,0.43177566
2024-06-01,20.5,90.5,0.04261016
2024-06-01,20.75,87.0,0.11054417
2024-06-01,21.75,90.25,0.42992294
2024-06-01,20.75,87.25,0.10242499
2024-06-01,21.75,90.0,0.18638489
2024-06-01,20.75,88.5,0.05562698
2024-06-01,21.25,88.0,0.061063312
2024-06-01,20.75,87.5,0.07894184
2024-06-01,20.75,88.25,0.055673204
2024-06-01,20.0,87.5,0.05124149
2024-06-01,20.75,87.75,0.06255185
2024-06-01,21.25,87.5,0.052219946
2024-06-01,21.25,88.25,0.06142974
2024-06-01,21.25,89.0,0.056856766
2024-06-01,21.25,88.75,0.05767433
2024-06-01,20.5,90.25,0.041934095
2024-06-01,20.75,90.0,0.049286127
2024-06-01,21.75,90.75,0.47280434
2024-06-01,20.75,89.75,0.048546083
2024-06-01,20.5,89.25,0.04723028
2024-06-01,21.25,89.75,0.09636526
2024-06-01,20.5,89.5,0.044618808
2024-06-01,20.0,87.25,0.056289244
2024-06-01,21.0,90.75,0.05995103
2024-06-01,21.25,89.5,0.070395894
2024-06-01,20.5,89.75,0.04474304
2024-06-01,20.0,87.75,0.049609717
2024-06-01,20.75,88.0,0.05691252
2024-06-01,20.75,89.5,0.047619104
2024-06-01,21.75,90.5,0.47214404
2024-06-01,21.0,91.0,0.046445765
2024-06-01,21.25,89.25,0.060411286
2024-06-01,20.5,90.0,0.04347231
2024-07-01,21.75,90.5,0.47804
2024-07-01,21.25,87.5,0.056728486
2024-07-01,21.0,91.0,0.044165548
2024-07-01,21.75,88.0,0.13574609
2024-07-01,21.5,90.5,0.47804
2024-07-01,21.5,89.75,0.15151624
2024-07-01,21.0,90.25,0.084795676
2024-07-01,21.5,90.75,0.47508648
2024-07-01,21.25,87.0,0.053427197
2024-07-01,21.75,87.75,0.19813688
2024-07-01,21.25,87.25,0.05414377
2024-07-01,21.5,90.25,0.4283367
2024-07-01,21.0,90.75,0.04663399
2024-07-01,21.0,88.75,0.090953805
2024-07-01,21.5,90.0,0.22414811
2024-07-01,21.75,89.5,0.22581287
2024-07-01,21.5,91.0,0.4601957
2024-07-01,21.75,90.25,0.46300322
2024-07-01,21.5,89.5,0.11775343
2024-07-01,21.75,89.75,0.2596254
2024-07-01,21.5,87.25,0.08963421
2024-07-01,21.25,89.25,0.11063329
2024-07-01,21.25,91.0,0.12962686
2024-07-01,21.0,89.5,0.09840511
2024-07-01,21.0,89.75,0.1031815
2024-07-01,21.25,89.0,0.092183456
2024-07-01,21.25,90.75,0.14286739
2024-07-01,22.0,90.5,0.45388797
2024-07-01,21.25,90.5,0.19496837
2024-07-01,21.25,90.25,0.24010183
2024-07-01,21.75,90.0,0.32590643
2024-07-01,21.25,89.75,0.16145153
2024-07-01,21.25,90.0,0.21628343
2024-07-01,21.25,89.5,0.12995978
2024-07-01,21.0,89.0,0.0935153
2024-07-01,21.5,87.5,0.118865505
2024-07-01,21.25,88.75,0.0866267
2024-07-01,21.25,87.75,0.08185035
2024-07-01,21.75,91.0,0.47804
2024-07-01,21.5,89.25,0.09667576
2024-07-01,21.25,88.0,0.09784414
2024-07-01,21.5,89.0,0.0795081
2024-07-01,21.5,88.75,0.08445776
2024-07-01,21.5,87.75,0.14393276
2024-07-01,21.5,88.5,0.10657814
2024-07-01,22.0,90.75,0.47804
2024-07-01,21.5,88.25,0.12746912
2024-07-01,21.0,90.0,0.0982587
2024-07-01,21.0,89.25,0.09867742
2024-07-01,21.25,88.5,0.0975414
2024-07-01,21.5,88.0,0.13805096
2024-07-01,21.25,88.25,0.09932486
2024-07-01,21.0,90.5,0.057773743
2024-07-01,21.75,90.75,0.47804
2024-07-01,20.25,89.75,0.052328296
2024-07-01,20.5,90.0,0.049144644
2024-07-01,20.25,90.0,0.04999928
2024-07-01,20.75,87.5,0.05991205
2024-07-01,20.0,91.0,0.042209562
2024-07-01,20.75,89.75,0.0651694
2024-07-01,21.0,87.0,0.11340537
2024-07-01,20.5,89.75,0.05332243
2024-07-01,20.25,90.25,0.047221858
2024-07-01,20.25,88.75,0.068199925
2024-07-01,21.0,87.25,0.067375176
2024-07-01,20.75,87.75,0.055186745
2024-07-01,20.5,89.5,0.05527353
2024-07-01,22.5,91.0,0.30420652
2024-07-01,20.0,88.25,0.06803813
2024-07-01,20.25,87.5,0.05445631
2024-07-01,20.5,91.0,0.039919026
2024-07-01,20.5,89.25,0.065490805
2024-07-01,20.0,90.75,0.0449133
2024-07-01,20.0,89.75,0.053502128
2024-07-01,20.0,89.0,0.060731415
2024-07-01,21.0,87.5,0.052746743
2024-07-01,20.75,90.0,0.052355003
2024-07-01,20.0,87.25,0.055391464
2024-07-01,22.25,90.75,0.45164418
2024-07-01,20.0,88.0,0.05940845
2024-07-01,20.75,90.25,0.046661336
2024-07-01,20.25,89.25,0.060308643
2024-07-01,22.0,91.0,0.47804
2024-07-01,20.75,90.5,0.039638676
2024-07-01,20.5,90.75,0.04054097
2024-07-01,20.75,87.0,0.13544409
2024-07-01,20.25,89.5,0.055677317
2024-07-01,20.75,90.75,0.037892036
2024-07-01,20.25,89.0,0.06891799
2024-07-01,20.0,89.25,0.058464166
2024-07-01,20.5,90.5,0.04172231
2024-07-01,20.25,87.0,0.09343721
2024-07-01,20.0,89.5,0.0563737
2024-07-01,20.5,90.25,0.04433115
2024-07-01,20.0,87.5,0.055228814
2024-07-01,20.75,87.25,0.08369237
2024-07-01,20.25,88.0,0.05747248
2024-07-01,20.75,91.0,0.03690072
2024-07-01,20.75,88.0,0.058967154
2024-07-01,20.25,87.25,0.06928972
2024-07-01,20.0,88.75,0.06728735
2024-07-01,20.5,87.75,0.055238474
2024-07-01,20.0,90.25,0.049920782
2024-07-01,20.0,87.75,0.05588815
2024-07-01,20.5,87.5,0.06333068
2024-07-01,20.5,88.25,0.059983358
2024-07-01,20.25,90.5,0.04421917
2024-07-01,21.0,88.0,0.07653194
2024-07-01,20.25,91.0,0.03958449
2024-07-01,20.5,88.0,0.0567884
2024-07-01,20.75,88.5,0.070114546
2024-07-01,20.75,88.75,0.074032605
2024-07-01,21.0,88.25,0.081950516
2024-07-01,20.75,89.25,0.070319735
2024-07-01,20.25,88.25,0.061402004
2024-07-01,20.25,87.75,0.05507516
2024-07-01,21.0,88.5,0.087711826
2024-07-01,20.0,87.0,0.07137351
2024-07-01,20.25,90.75,0.040978402
2024-07-01,20.5,89.0,0.06610798
2024-07-01,22.25,91.0,0.45374873
2024-07-01,20.0,90.0,0.051551983
2024-07-01,20.75,89.5,0.06628049
2024-07-01,22.5,90.75,0.2629938
2024-07-01,20.5,88.75,0.064439856
2024-07-01,20.25,88.5,0.06496185
2024-07-01,20.75,88.25,0.06395424
2024-07-01,20.0,90.5,0.046583872
2024-07-01,21.0,87.75,0.056208238
2024-07-01,20.5,87.25,0.08361384
2024-07-01,20.75,89.0,0.072603695
2024-07-01,20.5,88.5,0.062755525
2024-07-01,20.0,88.5,0.07043501
2024-07-01,20.5,87.0,0.108148605
2024-08-01,20.75,87.0,0.17873466
2024-08-01,22.5,91.0,0.31222245
2024-08-01,20.25,88.0,0.052542645
2024-08-01,20.25,89.0,0.0588178
2024-08-01,21.5,89.25,0.08537989
2024-08-01,21.25,88.25,0.1346218
2024-08-01,20.75,88.75,0.08696089
2024-08-01,20.75,88.0,0.059717625
2024-08-01,21.75,90.0,0.29798758
2024-08-01,21.5,89.0,0.09932619
2024-08-01,21.75,91.0,0.47804
2024-08-01,21.25,87.5,0.06817268
2024-08-01,20.0,87.75,0.055924546
2024-08-01,21.25,87.75,0.11947615
2024-08-01,20.25,88.75,0.05651959
2024-08-01,21.25,87.25,0.0626537
2024-08-01,20.75,87.5,0.071354724
2024-08-01,20.25,88.25,0.05527202
2024-08-01,20.0,89.25,0.05646564
2024-08-01,21.25,88.0,0.14733441
2024-08-01,21.5,88.75,0.12121698
2024-08-01,20.75,87.25,0.12502651
2024-08-01,20.75,88.5,0.08520056
2024-08-01,20.75,88.25,0.07232147
2024-08-01,20.75,87.75,0.052238557
2024-08-01,20.25,88.5,0.05561462
2024-08-01,21.5,88.5,0.11960231
2024-08-01,21.25,89.75,0.13059527
2024-08-01,20.5,89.0,0.06233197
2024-08-01,20.25,90.5,0.047206447
2024-08-01,20.5,88.75,0.062497474
2024-08-01,21.25,90.0,0.16880108
2024-08-01,21.5,87.5,0.16084799
2024-08-01,20.0,88.75,0.053356253
2024-08-01,20.5,88.5,0.063044846
2024-08-01,20.25,90.75,0.046206333
2024-08-01,21.25,90.25,0.23522678
2024-08-01,20.0,88.5,0.052920464
2024-08-01,20.5,88.25,0.059039634
2024-08-01,20.5,88.0,0.053006504
2024-08-01,21.25,90.5,0.29963017
2024-08-01,21.5,87.25,0.08614568
2024-08-01,20.25,91.0,0.046299145
2024-08-01,20.5,87.75,0.058590822
2024-08-01,22.25,91.0,0.45333245
2024-08-01,20.5,87.0,0.1478401
2024-08-01,20.5,87.5,0.08918015
2024-08-01,21.25,90.75,0.21514057
2024-08-01,21.75,89.5,0.27165902
2024-08-01,20.5,87.25,0.12992495
2024-08-01,20.0,88.25,0.05311681
2024-08-01,20.5,91.0,0.050291657
2024-08-01,20.5,89.25,0.060507216
2024-08-01,20.5,89.5,0.05384245
2024-08-01,21.25,88.5,0.12069407
2024-08-01,20.25,89.25,0.059584875
2024-08-01,20.0,88.0,0.05196419
2024-08-01,20.5,90.75,0.05505567
2024-08-01,22.25,90.75,0.44813094
2024-08-01,20.5,90.5,0.056918386
2024-08-01,21.25,88.75,0.12213198
2024-08-01,20.25,89.5,0.057314873
2024-08-01,21.5,88.25,0.18062861
2024-08-01,20.5,90.25,0.058041565
2024-08-01,20.0,89.0,0.052519117
2024-08-01,21.25,89.0,0.11217817
2024-08-01,20.25,89.75,0.057792738
2024-08-01,21.75,88.0,0.17684762
2024-08-01,20.5,90.0,0.053713784
2024-08-01,21.25,89.25,0.10298673
2024-08-01,21.5,88.0,0.21139072
2024-08-01,20.25,90.0,0.05701332
2024-08-01,22.0,90.5,0.4609694
2024-08-01,20.5,89.75,0.054425046
2024-08-01,21.25,89.5,0.11312863
2024-08-01,20.25,90.25,0.054025758
2024-08-01,21.75,89.75,0.29908976
2024-08-01,21.5,87.75,0.20554654
2024-08-01,21.75,87.75,0.28686333
2024-08-01,21.25,91.0,0.17582028
2024-08-01,21.25,87.0,0.06917337
2024-08-01,21.0,89.0,0.1264044
2024-08-01,21.0,87.5,0.056457397
2024-08-01,21.5,91.0,0.47508645
2024-08-01,20.75,90.5,0.08497114
2024-08-01,20.0,90.25,0.05574958
2024-08-01,20.25,87.5,0.07824267
2024-08-01,22.5,90.75,0.25669244
2024-08-01,20.25,87.0,0.13775972
2024-08-01,21.5,90.25,0.39943913
2024-08-01,21.0,90.25,0.13887052
2024-08-01,21.0,90.75,0.10807881
2024-08-01,21.0,87.75,0.06495213
2024-08-01,20.0,90.5,0.04922193
2024-08-01,21.5,90.0,0.20331697
2024-08-01,21.5,89.75,0.15984255
2024-08-01,21.0,89.25,0.12561937
2024-08-01,20.0,87.25,0.08335748
2024-08-01,20.0,89.5,0.05886169
2024-08-01,20.0,90.75,0.045954634
2024-08-01,20.0,87.5,0.06714709
2024-08-01,21.75,90.75,0.47804
2024-08-01,21.5,90.5,0.47804
2024-08-01,20.75,90.0,0.07128497
2024-08-01,21.0,90.5,0.14172246
2024-08-01,21.0,89.5,0.11804658
2024-08-01,20.75,90.25,0.088949025
2024-08-01,22.0,91.0,0.47804
2024-08-01,20.25,87.25,0.111389525
2024-08-01,20.75,89.75,0.07237753
2024-08-01,21.0,88.0,0.11215905
2024-08-01,21.0,87.0,0.15706708
2024-08-01,21.0,87.25,0.08879656
2024-08-01,21.0,88.75,0.12726435
2024-08-01,20.0,90.0,0.058862075
2024-08-01,21.75,90.25,0.46189484
2024-08-01,20.75,89.5,0.075996816
2024-08-01,20.0,87.0,0.10940667
2024-08-01,20.75,89.25,0.08425679
2024-08-01,20.25,87.75,0.05754761
2024-08-01,21.75,90.5,0.47804
2024-08-01,20.0,89.75,0.05843361
2024-08-01,21.0,88.5,0.12703995
2024-08-01,21.5,89.5,0.117581084
2024-08-01,22.0,90.75,0.47804
2024-08-01,20.0,91.0,0.044160027
2024-08-01,21.0,91.0,0.0896675
2024-08-01,20.75,90.75,0.07115904
2024-08-01,21.0,88.25,0.12356146
2024-08-01,21.0,90.0,0.1185336
2024-08-01,20.75,91.0,0.061500344
2024-08-01,21.0,89.75,0.11175472
2024-08-01,20.75,89.0,0.085109286
2024-08-01,21.5,90.75,0.47383818
2024-09-01,20.5,90.0,0.043410998
2024-09-01,20.75,91.0,0.04167229
2024-09-01,20.5,89.25,0.046221532
2024-09-01,21.0,89.5,0.11555689
2024-09-01,21.5,87.75,0.2139963
2024-09-01,20.25,89.75,0.041437447
2024-09-01,22.0,90.5,0.44152138
2024-09-01,20.25,90.0,0.04239785
2024-09-01,22.0,90.75,0.47804
2024-09-01,21.25,89.5,0.15759513
2024-09-01,21.5,90.25,0.42008242
2024-09-01,21.5,88.0,0.17649303
2024-09-01,20.5,89.5,0.04562368
2024-09-01,20.0,91.0,0.045606777
2024-09-01,21.75,89.75,0.2899181
2024-09-01,21.0,87.0,0.11278905
2024-09-01,21.25,89.25,0.14329046
2024-09-01,21.0,89.75,0.115508154
2024-09-01,21.75,90.5,0.47804
2024-09-01,20.5,89.75,0.04402735
2024-09-01,20.0,90.75,0.044860113
2024-09-01,21.75,88.0,0.17087299
2024-09-01,21.5,90.5,0.47804
2024-09-01,21.25,89.75,0.17889291
2024-09-01,21.5,90.75,0.45808297
2024-09-01,21.25,90.5,0.20131741
2024-09-01,21.5,87.25,0.09395639
2024-09-01,20.25,91.0,0.043367896
2024-09-01,20.5,87.75,0.069946125
2024-09-01,21.0,88.25,0.13363889
2024-09-01,20.0,87.0,0.06963677
2024-09-01,20.5,87.5,0.07262798
2024-09-01,20.0,90.0,0.041941743
2024-09-01,21.0,88.75,0.1334064
2024-09-01,21.25,90.75,0.1709823
2024-09-01,20.5,87.0,0.113915354
2024-09-01,21.75,89.5,0.2755678
2024-09-01,20.5,87.25,0.08544941
2024-09-01,21.0,88.5,0.13685724
2024-09-01,20.0,89.75,0.040769313
2024-09-01,20.0,88.5,0.045173947
2024-09-01,21.0,88.0,0.12124155
2024-09-01,20.5,88.0,0.069875106
2024-09-01,22.25,91.0,0.45003983
2024-09-01,21.0,89.0,0.131656
2024-09-01,20.25,90.25,0.04301685
2024-09-01,20.0,88.25,0.049011465
2024-09-01,21.0,87.5,0.0733339
2024-09-01,20.5,89.0,0.047909793
2024-09-01,20.0,90.5,0.043939948
2024-09-01,20.25,90.5,0.04153526
2024-09-01,20.5,88.75,0.054873228
2024-09-01,21.25,90.0,0.20318526
2024-09-01,21.0,87.25,0.073965274
2024-09-01,20.0,88.75,0.04319207
2024-09-01,21.0,89.25,0.12776166
2024-09-01,20.5,88.5,0.06391096
2024-09-01,21.0,87.75,0.08546317
2024-09-01,21.5,91.0,0.45389417
2024-09-01,20.0,90.25,0.044029295
2024-09-01,21.25,90.25,0.21838383
2024-09-01,20.25,90.75,0.042029627
2024-09-01,20.5,88.25,0.06994164
2024-09-01,21.5,87.5,0.1634274
2024-09-01,21.25,87.0,0.056057453
2024-09-01,21.25,89.0,0.12428202
2024-09-01,21.5,89.75,0.16592114
2024-09-01,21.5,88.75,0.117476396
2024-09-01,21.75,90.0,0.325866
2024-09-01,22.0,91.0,0.47804
2024-09-01,20.75,88.25,0.092081904
2024-09-01,21.0,90.5,0.06875191
2024-09-01,20.75,87.0,0.1401424
2024-09-01,20.75,89.25,0.06311444
2024-09-01,20.25,88.25,0.056803145
2024-09-01,21.0,91.0,0.063992806
2024-09-01,22.5,91.0,0.27507827
2024-09-01,20.25,87.25,0.073446944
2024-09-01,21.25,88.25,0.1426204
2024-09-01,21.75,90.25,0.46166065
2024-09-01,20.75,88.0,0.08356342
2024-09-01,20.75,90.0,0.05635076
2024-09-01,21.25,88.0,0.14391504
2024-09-01,21.5,89.5,0.14275773
2024-09-01,20.75,87.25,0.089054696
2024-09-01,21.5,89.0,0.100447886
2024-09-01,20.25,87.5,0.0613799
2024-09-01,21.25,91.0,0.1705635
2024-09-01,20.75,87.75,0.07475651
2024-09-01,21.0,90.75,0.06767838
2024-09-01,21.25,87.75,0.1296846
2024-09-01,20.25,88.5,0.0497082
2024-09-01,20.0,87.75,0.054821443
2024-09-01,20.0,89.25,0.041103177
2024-09-01,21.75,90.75,0.47804
2024-09-01,20.25,88.75,0.044619504
2024-09-01,21.25,87.5,0.09564809
2024-09-01,20.75,87.5,0.07459049
2024-09-01,21.75,91.0,0.47804
2024-09-01,20.75,89.75,0.059132706
2024-09-01,21.25,87.25,0.0728939
2024-09-01,20.5,91.0,0.04067288
2024-09-01,20.25,89.0,0.04245156
2024-09-01,22.5,90.75,0.27088603
2024-09-01,20.75,90.25,0.053579636
2024-09-01,21.25,88.75,0.13058396
2024-09-01,20.0,87.25,0.058694374
2024-09-01,20.25,89.5,0.041635167
2024-09-01,20.75,88.75,0.08611927
2024-09-01,21.75,87.75,0.26947495
2024-09-01,20.0,89.0,0.041608095
2024-09-01,20.0,89.5,0.0409319
2024-09-01,22.25,90.75,0.4554957
2024-09-01,20.25,88.0,0.059354704
2024-09-01,21.5,88.25,0.14969875
2024-09-01,20.0,87.5,0.055591624
2024-09-01,21.0,90.0,0.09259248
2024-09-01,20.5,90.25,0.042665858
2024-09-01,20.75,90.75,0.04620118
2024-09-01,20.5,90.5,0.041722752
2024-09-01,21.5,90.0,0.23076208
2024-09-01,20.75,89.5,0.05939602
2024-09-01,20.25,87.0,0.08825903
2024-09-01,20.0,88.0,0.052710887
2024-09-01,20.75,90.5,0.048157923
2024-09-01,20.5,90.75,0.040665027
2024-09-01,20.75,88.5,0.09456233
2024-09-01,20.75,89.0,0.07221765
2024-09-01,20.25,87.75,0.058908705
2024-09-01,20.25,89.25,0.041873373
2024-09-01,21.25,88.5,0.13927476
2024-09-01,21.0,90.25,0.08134721
2024-09-01,21.5,88.5,0.13176318
2024-09-01,21.5,89.25,0.10951306
2024-10-01,21.75,87.75,0.20362268
2024-10-01,20.0,90.0,0.047932435
2024-10-01,21.5,89.0,0.068239
2024-10-01,20.25,88.0,0.05356895
2024-10-01,20.0,88.5,0.048806198
2024-10-01,20.0,89.25,0.047979917
2024-10-01,21.5,87.25,0.08213687
2024-10-01,20.25,91.0,0.041784033
2024-10-01,21.5,89.25,0.07389162
2024-10-01,21.5,89.5,0.09863804
2024-10-01,20.25,87.75,0.054456767
2024-10-01,20.25,88.25,0.052714236
2024-10-01,21.25,91.0,0.16244996
2024-10-01,20.5,87.0,0.07783659
2024-10-01,21.5,90.75,0.3848464
2024-10-01,22.5,90.75,0.26206645
2024-10-01,20.25,90.75,0.04208214
2024-10-01,20.25,87.0,0.062286027
2024-10-01,20.0,90.75,0.04407721
2024-10-01,21.5,87.75,0.17381878
2024-10-01,21.5,90.25,0.29380926
2024-10-01,21.75,88.0,0.14935347
2024-10-01,20.25,89.25,0.050668545
2024-10-01,21.5,88.5,0.099045485
2024-10-01,20.25,90.0,0.044549987
2024-10-01,21.5,90.0,0.14703956
2024-10-01,20.25,89.5,0.047437016
2024-10-01,21.5,88.0,0.15015566
2024-10-01,21.5,88.25,0.12892026
2024-10-01,20.0,91.0,0.04341523
2024-10-01,20.25,89.75,0.045767598
2024-10-01,20.0,89.0,0.049492154
